Subzona,NDVI_mean_filtered,n_filtered,year,month,sample,NDVI_mean_filtered_norm
Bosques_con_muerdago_2,0.5880190707634642,3257,2022,1,3,0.794009535381732
Bosques_con_muerdago_3,0.5892111687529209,32905,2022,1,3,0.7946055843764604
Bosques_densos_pino_oyamel,0.548302544621458,29796,2022,1,3,0.774151272310729
Mariposa_monarca,0.8296672894936822,549,2022,1,3,0.914833644746841
Parque_venados,0.2904146110209135,60,2022,1,3,0.6452073055104568
Toluca,0.5725135817165319,15921,2022,1,3,0.7862567908582659
Bosques_con_muerdago_2,0.3370452433720296,3266,2022,2,1,0.6685226216860148
Bosques_con_muerdago_3,0.5010575026249261,32904,2022,2,1,0.750528751312463
Bosques_densos_pino_oyamel,0.5078464959134822,29791,2022,2,1,0.753923247956741
Mariposa_monarca,0.44550276257224003,554,2022,2,1,0.72275138128612
Parque_venados,0.32399584037753254,60,2022,2,1,0.6619979201887662
Toluca,0.39143604593338716,15937,2022,2,1,0.6957180229666936
Bosques_con_muerdago_2,0.3826719213371413,3259,2022,3,3,0.6913359606685706
Bosques_con_muerdago_3,0.49819146630807015,32905,2022,3,3,0.7490957331540351
Bosques_densos_pino_oyamel,0.4184200309101924,29796,2022,3,3,0.7092100154550962
Mariposa_monarca,0.5605789510350059,554,2022,3,3,0.7802894755175029
Parque_venados,0.2359495557406369,59,2022,3,3,0.6179747778703184
Toluca,0.41529787215980285,15960,2022,3,3,0.7076489360799014
Bosques_con_muerdago_2,0.508995923374437,3256,2022,4,1,0.7544979616872185
Bosques_con_muerdago_3,0.5230487919547083,32904,2022,4,1,0.7615243959773541
Bosques_densos_pino_oyamel,0.5361905137018255,29796,2022,4,1,0.7680952568509127
Mariposa_monarca,0.7359657526458571,554,2022,4,1,0.8679828763229285
Parque_venados,0.30125277357942915,59,2022,4,1,0.6506263867897146
Toluca,0.5080491207507958,15951,2022,4,1,0.7540245603753979
Bosques_con_muerdago_2,0.5391741912975822,3237,2022,5,2,0.7695870956487911
Bosques_con_muerdago_3,0.5461523549284208,32902,2022,5,2,0.7730761774642104
Bosques_densos_pino_oyamel,0.5523503013183483,29793,2022,5,2,0.7761751506591741
Mariposa_monarca,0.7187627700727377,551,2022,5,2,0.8593813850363689
Parque_venados,0.3834073236759971,59,2022,5,2,0.6917036618379986
Toluca,0.609540634475959,15872,2022,5,2,0.8047703172379794
Bosques_con_muerdago_2,0.4544968728672503,3255,2022,6,2,0.7272484364336251
Bosques_con_muerdago_3,0.3493420876375308,32896,2022,6,2,0.6746710438187654
Bosques_densos_pino_oyamel,0.34715523259544084,29777,2022,6,2,0.6735776162977204
Mariposa_monarca,0.647762138602788,548,2022,6,2,0.823881069301394
Parque_venados,,60,2022,6,2,
Toluca,0.5184228812693746,15950,2022,6,2,0.7592114406346873
Bosques_con_muerdago_2,0.43192351886500696,3267,2022,7,2,0.7159617594325035
Bosques_con_muerdago_3,0.5931461009549147,32854,2022,7,2,0.7965730504774573
Bosques_densos_pino_oyamel,0.6102836791825631,29790,2022,7,2,0.8051418395912815
Mariposa_monarca,,554,2022,7,2,
Parque_venados,,60,2022,7,2,
Toluca,0.665892599011519,15891,2022,7,2,0.8329462995057595
Bosques_con_muerdago_2,0.4057728814759083,3262,2022,8,2,0.7028864407379541
Bosques_con_muerdago_3,0.517152647808097,32901,2022,8,2,0.7585763239040485
Bosques_densos_pino_oyamel,0.5329665474025849,29788,2022,8,2,0.7664832737012924
Mariposa_monarca,,554,2022,8,2,
Parque_venados,,60,2022,8,2,
Toluca,0.5704982729770011,15928,2022,8,2,0.7852491364885006
Bosques_con_muerdago_2,0.6262723017793841,3167,2022,9,1,0.813136150889692
Bosques_con_muerdago_3,0.4589761023263892,32900,2022,9,1,0.7294880511631946
Bosques_densos_pino_oyamel,0.5982895494465877,29664,2022,9,1,0.7991447747232938
Mariposa_monarca,-0.041260211218765636,539,2022,9,1,0.47936989439061717
Parque_venados,,60,2022,9,1,
Toluca,0.6871083774199827,15776,2022,9,1,0.8435541887099913
Bosques_con_muerdago_2,0.6315511549005703,3252,2022,10,3,0.8157755774502852
Bosques_con_muerdago_3,0.5582974995022114,32902,2022,10,3,0.7791487497511057
Bosques_densos_pino_oyamel,0.6068793852857891,29760,2022,10,3,0.8034396926428946
Mariposa_monarca,,554,2022,10,3,
Parque_venados,,60,2022,10,3,
Toluca,0.6653939359320029,15833,2022,10,3,0.8326969679660015
Bosques_con_muerdago_2,0.4834507480973665,3267,2022,11,3,0.7417253740486832
Bosques_con_muerdago_3,0.6451169435746082,32820,2022,11,3,0.8225584717873041
Bosques_densos_pino_oyamel,0.48177469580815024,29796,2022,11,3,0.7408873479040752
Mariposa_monarca,0.7845167447359134,543,2022,11,3,0.8922583723679567
Parque_venados,0.43014051765203476,60,2022,11,3,0.7150702588260174
Toluca,0.5457828855080132,15956,2022,11,3,0.7728914427540066
Bosques_con_muerdago_2,0.6458297819673424,3233,2022,12,3,0.8229148909836712
Bosques_con_muerdago_3,0.6336350354827359,32878,2022,12,3,0.8168175177413679
Bosques_densos_pino_oyamel,0.5388098790022366,29791,2022,12,3,0.7694049395011183
Mariposa_monarca,0.7199710169434548,554,2022,12,3,0.8599855084717274
Parque_venados,0.34227592061305867,60,2022,12,3,0.6711379603065293
Toluca,0.6381961594165922,15817,2022,12,3,0.8190980797082961
Bosques_con_muerdago_2,0.607103441365575,3243,2023,1,3,0.8035517206827876
Bosques_con_muerdago_3,0.6394927978973981,32885,2023,1,3,0.819746398948699
Bosques_densos_pino_oyamel,0.6215739222980863,29787,2023,1,3,0.8107869611490431
Mariposa_monarca,0.7746560580442139,536,2023,1,3,0.887328029022107
Parque_venados,0.3401290453397311,60,2023,1,3,0.6700645226698656
Toluca,0.604028734518209,15771,2023,1,3,0.8020143672591045
Bosques_con_muerdago_2,0.5927733243061188,3245,2023,2,2,0.7963866621530594
Bosques_con_muerdago_3,0.6071857020801835,32903,2023,2,2,0.8035928510400918
Bosques_densos_pino_oyamel,0.6111964843862513,29790,2023,2,2,0.8055982421931256
Mariposa_monarca,0.7939211107901673,551,2023,2,2,0.8969605553950837
Parque_venados,0.3181389608219558,59,2023,2,2,0.6590694804109779
Toluca,0.580325375457662,15830,2023,2,2,0.790162687728831
Bosques_con_muerdago_2,0.5963764381660542,3266,2023,3,2,0.7981882190830272
Bosques_con_muerdago_3,0.4140059367472598,32905,2023,3,2,0.7070029683736299
Bosques_densos_pino_oyamel,0.6551191615899211,29735,2023,3,2,0.8275595807949605
Mariposa_monarca,0.6382403976675393,553,2023,3,2,0.8191201988337696
Parque_venados,0.2571447223424911,60,2023,3,2,0.6285723611712455
Toluca,0.5098998237695616,15955,2023,3,2,0.7549499118847808
Bosques_con_muerdago_2,0.49648868843799615,3251,2023,4,3,0.7482443442189981
Bosques_con_muerdago_3,0.5447624757538917,32905,2023,4,3,0.7723812378769459
Bosques_densos_pino_oyamel,0.4428471309416134,29774,2023,4,3,0.7214235654708067
Mariposa_monarca,0.7090391890458583,554,2023,4,3,0.8545195945229291
Parque_venados,0.33874974355978127,59,2023,4,3,0.6693748717798906
Toluca,0.4695698819960733,15964,2023,4,3,0.7347849409980367
Bosques_con_muerdago_2,0.5296516598010604,3224,2023,5,2,0.7648258299005302
Bosques_con_muerdago_3,0.5590650809826617,32880,2023,5,2,0.7795325404913309
Bosques_densos_pino_oyamel,0.5308600602054885,29783,2023,5,2,0.7654300301027442
Mariposa_monarca,0.7162410988436116,554,2023,5,2,0.8581205494218058
Parque_venados,0.36797721946940704,59,2023,5,2,0.6839886097347035
Toluca,0.5997965312480322,15962,2023,5,2,0.7998982656240161
Bosques_con_muerdago_2,0.41065430339094905,3267,2023,6,3,0.7053271516954746
Bosques_con_muerdago_3,0.5377167193605163,32831,2023,6,3,0.7688583596802582
Bosques_densos_pino_oyamel,0.4964402244814436,29784,2023,6,3,0.7482201122407218
Mariposa_monarca,0.509416863322258,554,2023,6,3,0.754708431661129
Parque_venados,0.4451050374370355,60,2023,6,3,0.7225525187185178
Toluca,0.5291979925717051,15965,2023,6,3,0.7645989962858526
Bosques_con_muerdago_2,0.3631509257701494,3267,2023,7,3,0.6815754628850748
Bosques_con_muerdago_3,0.5138026711473769,32770,2023,7,3,0.7569013355736884
Bosques_densos_pino_oyamel,0.4259573746684013,29788,2023,7,3,0.7129786873342007
Mariposa_monarca,0.6281736094181932,552,2023,7,3,0.8140868047090966
Parque_venados,0.41473752503492395,60,2023,7,3,0.707368762517462
Toluca,0.5122907479619628,15957,2023,7,3,0.7561453739809814
Bosques_con_muerdago_2,0.4422345831490203,3267,2023,8,2,0.7211172915745101
Bosques_con_muerdago_3,0.31729187633242184,32856,2023,8,2,0.6586459381662109
Bosques_densos_pino_oyamel,0.31828866213853657,29764,2023,8,2,0.6591443310692683
Mariposa_monarca,,554,2023,8,2,
Parque_venados,0.1876690197322103,60,2023,8,2,0.5938345098661052
Toluca,0.6384881514621191,15966,2023,8,2,0.8192440757310595
Bosques_con_muerdago_2,0.5967339294745239,3226,2023,9,1,0.798366964737262
Bosques_con_muerdago_3,0.5604496378331716,32726,2023,9,1,0.7802248189165858
Bosques_densos_pino_oyamel,0.5934103288067948,29666,2023,9,1,0.7967051644033973
Mariposa_monarca,0.21813014256538912,554,2023,9,1,0.6090650712826946
Parque_venados,0.5277714631878413,60,2023,9,1,0.7638857315939207
Toluca,0.598047860698662,15963,2023,9,1,0.799023930349331
Bosques_con_muerdago_2,0.5130019223783165,3267,2023,10,1,0.7565009611891582
Bosques_con_muerdago_3,0.5759110657603219,32878,2023,10,1,0.787955532880161
Bosques_densos_pino_oyamel,0.6068099256267087,29690,2023,10,1,0.8034049628133544
Mariposa_monarca,0.5005484586412257,553,2023,10,1,0.7502742293206128
Parque_venados,,60,2023,10,1,
Toluca,0.6711578321826818,15874,2023,10,1,0.8355789160913409
Bosques_con_muerdago_2,0.4319329570537378,3266,2023,11,3,0.7159664785268689
Bosques_con_muerdago_3,0.623187382964085,32724,2023,11,3,0.8115936914820425
Bosques_densos_pino_oyamel,0.5854736246791566,29672,2023,11,3,0.7927368123395784
Mariposa_monarca,0.6550473809126286,554,2023,11,3,0.8275236904563144
Parque_venados,,60,2023,11,3,
Toluca,0.5620989611303475,15949,2023,11,3,0.7810494805651738
Bosques_con_muerdago_2,,3267,2023,12,1,
Bosques_con_muerdago_3,0.5158872379730801,32902,2023,12,1,0.7579436189865401
Bosques_densos_pino_oyamel,0.3448774000807353,29723,2023,12,1,0.6724387000403677
Mariposa_monarca,0.4953133579117158,554,2023,12,1,0.7476566789558579
Parque_venados,,60,2023,12,1,
Toluca,0.2323672457243041,15965,2023,12,1,0.616183622862152
Bosques_con_muerdago_2,0.6496717150371123,3151,2024,1,3,0.8248358575185561
Bosques_con_muerdago_3,0.6127775242446689,32592,2024,1,3,0.8063887621223345
Bosques_densos_pino_oyamel,0.6254949915010639,29466,2024,1,3,0.812747495750532
Mariposa_monarca,0.7910671460981752,526,2024,1,3,0.8955335730490877
Parque_venados,0.3573355103658527,52,2024,1,3,0.6786677551829263
Toluca,0.6264117635689904,15612,2024,1,3,0.8132058817844952
Bosques_con_muerdago_2,0.609659121325247,3153,2024,2,3,0.8048295606626235
Bosques_con_muerdago_3,0.5984805049925453,32635,2024,2,3,0.7992402524962727
Bosques_densos_pino_oyamel,0.6223075230631718,29464,2024,2,3,0.8111537615315859
Mariposa_monarca,0.7478086586110879,533,2024,2,3,0.873904329305544
Parque_venados,0.3247059480176653,52,2024,2,3,0.6623529740088326
Toluca,0.6079490675206137,15636,2024,2,3,0.8039745337603068
Bosques_con_muerdago_2,0.5748927291357103,3159,2024,3,3,0.7874463645678551
Bosques_con_muerdago_3,0.5762479289087543,32635,2024,3,3,0.7881239644543772
Bosques_densos_pino_oyamel,0.5665076070004107,29456,2024,3,3,0.7832538035002053
Mariposa_monarca,0.7339200430460316,534,2024,3,3,0.8669600215230158
Parque_venados,0.3132309631453789,51,2024,3,3,0.6566154815726895
Toluca,0.5439234475105407,15794,2024,3,3,0.7719617237552703
Bosques_con_muerdago_2,0.532502216358716,3157,2024,4,2,0.7662511081793579
Bosques_con_muerdago_3,0.5515133577259375,28767,2024,4,2,0.7757566788629687
Bosques_densos_pino_oyamel,0.5715172570650068,29349,2024,4,2,0.7857586285325033
Mariposa_monarca,0.7148968581796904,535,2024,4,2,0.8574484290898452
Parque_venados,0.30563920722932003,51,2024,4,2,0.6528196036146601
Toluca,0.5618795173672364,15747,2024,4,2,0.7809397586836182
Bosques_con_muerdago_2,0.5064004872999759,3144,2024,5,3,0.7532002436499879
Bosques_con_muerdago_3,0.5051101988651063,27414,2024,5,3,0.7525550994325532
Bosques_densos_pino_oyamel,0.5088633677449854,27902,2024,5,3,0.7544316838724927
Mariposa_monarca,0.6484960279913823,497,2024,5,3,0.8242480139956911
Parque_venados,0.3456967328765866,51,2024,5,3,0.6728483664382933
Toluca,0.5306328109928944,15783,2024,5,3,0.7653164054964472
Bosques_con_muerdago_2,0.5192002172222858,3150,2024,6,2,0.7596001086111429
Bosques_con_muerdago_3,0.5494016927667935,32428,2024,6,2,0.7747008463833968
Bosques_densos_pino_oyamel,0.539192973167394,28820,2024,6,2,0.7695964865836971
Mariposa_monarca,0.5849423268681102,483,2024,6,2,0.7924711634340551
Parque_venados,0.37616318466770493,52,2024,6,2,0.6880815923338525
Toluca,0.5149680607140011,15799,2024,6,2,0.7574840303570005
Bosques_con_muerdago_2,0.5386979507460748,2500,2024,7,1,0.7693489753730374
Bosques_con_muerdago_3,0.4763740092361485,3344,2024,7,1,0.7381870046180743
Bosques_densos_pino_oyamel,0.5149344789812843,13083,2024,7,1,0.7574672394906421
Toluca,0.5727292497982396,15698,2024,7,1,0.7863646248991198
Bosques_con_muerdago_2,0.62991669793049,3149,2024,8,1,0.814958348965245
Bosques_con_muerdago_3,0.6472333333857698,31603,2024,8,1,0.8236166666928849
Bosques_densos_pino_oyamel,0.6139151404255085,28870,2024,8,1,0.8069575702127543
Mariposa_monarca,0.8074836166552489,531,2024,8,1,0.9037418083276245
Parque_venados,0.5488074506130638,52,2024,8,1,0.7744037253065319
Toluca,0.6701141993642187,15659,2024,8,1,0.8350570996821094
Bosques_con_muerdago_2,0.6526118468195119,2170,2024,9,3,0.826305923409756
Bosques_con_muerdago_3,0.6525020150450348,16288,2024,9,3,0.8262510075225173
Bosques_densos_pino_oyamel,0.621899839619291,17683,2024,9,3,0.8109499198096455
Mariposa_monarca,-0.01050871904453226,35,2024,9,3,0.4947456404777339
Parque_venados,0.581677508678518,51,2024,9,3,0.790838754339259
Toluca,0.7273541442328677,12978,2024,9,3,0.8636770721164339
Bosques_con_muerdago_2,0.6659481039568736,3125,2024,10,2,0.8329740519784368
Bosques_con_muerdago_3,0.6588172665453087,23193,2024,10,2,0.8294086332726543
Bosques_densos_pino_oyamel,0.682771665935207,25915,2024,10,2,0.8413858329676035
Mariposa_monarca,0.6642253494533646,277,2024,10,2,0.8321126747266823
Parque_venados,0.4979331323914567,52,2024,10,2,0.7489665661957283
Toluca,0.7208273152622984,15658,2024,10,2,0.8604136576311492
Bosques_con_muerdago_2,0.6716308046554499,3146,2024,11,3,0.8358154023277249
Bosques_con_muerdago_3,0.6972443533683812,32546,2024,11,3,0.8486221766841906
Bosques_densos_pino_oyamel,0.6743101765835461,29394,2024,11,3,0.8371550882917731
Mariposa_monarca,0.8127192680788291,533,2024,11,3,0.9063596340394146
Parque_venados,0.4423119657149803,52,2024,11,3,0.7211559828574902
Toluca,0.7024950803497595,15611,2024,11,3,0.8512475401748798
Bosques_con_muerdago_2,0.6211456553136105,3150,2024,12,1,0.8105728276568053
Bosques_con_muerdago_3,0.581148001688939,32618,2024,12,1,0.7905740008444695
Bosques_densos_pino_oyamel,0.5985348024021053,29466,2024,12,1,0.7992674012010527
Mariposa_monarca,0.6443548655451901,539,2024,12,1,0.822177432772595
Parque_venados,0.4129429897476312,52,2024,12,1,0.7064714948738156
Toluca,0.6727175724120329,15619,2024,12,1,0.8363587862060164
